2026-07-21T14:44:29+03:00
[restore] recorded live processes -> 0-23
pid 3226588's new affinity list: 0-23
pid 3226589's current affinity list: 0-23
pid 3226589's new affinity list: 0-23
pid 3226590's current affinity list: 0-23
pid 3226590's new affinity list: 0-23
pid 3226591's current affinity list: 0-23
pid 3226591's new affinity list: 0-23
pid 3226592's current affinity list: 0-23
pid 3226592's new affinity list: 0-23
pid 3226593's current affinity list: 0-23
pid 3226593's new affinity list: 0-23
pid 3226594's current affinity list: 0-23
pid 3226594's new affinity list: 0-23
pid 3226595's current affinity list: 0-23
pid 3226595's new affinity list: 0-23
pid 3226596's current affinity list: 0-23
pid 3226596's new affinity list: 0-23
pid 3226597's current affinity list: 0-23
pid 3226597's new affinity list: 0-23
pid 3226598's current affinity list: 0-23
pid 3226598's new affinity list: 0-23
pid 3226599's current affinity list: 0-23
pid 3226599's new affinity list: 0-23
pid 3226600's current affinity list: 0-23
pid 3226600's new affinity list: 0-23
pid 3226601's current affinity list: 0-23
pid 3226601's new affinity list: 0-23
pid 3226602's current affinity list: 0-23
pid 3226602's new affinity list: 0-23
pid 3226603's current affinity list: 0-23
pid 3226603's new affinity list: 0-23
pid 3226604's current affinity list: 0-23
pid 3226604's new affinity list: 0-23
pid 3226605's current affinity list: 0-23
pid 3226605's new affinity list: 0-23
pid 3226606's current affinity list: 0-23
pid 3226606's new affinity list: 0-23
pid 3226607's current affinity list: 0-23
pid 3226607's new affinity list: 0-23
pid 3226608's current affinity list: 0-23
pid 3226608's new affinity list: 0-23
pid 3226609's current affinity list: 0-23
pid 3226609's new affinity list: 0-23
pid 3226610's current affinity list: 0-23
pid 3226610's new affinity list: 0-23
pid 3226611's current affinity list: 0-23
pid 3226611's new affinity list: 0-23
pid 3226612's current affinity list: 0-23
pid 3226612's new affinity list: 0-23
pid 3226613's current affinity list: 0-23
pid 3226613's new affinity list: 0-23
pid 3226614's current affinity list: 0-23
pid 3226614's new affinity list: 0-23
pid 3226615's current affinity list: 0-23
pid 3226615's new affinity list: 0-23
pid 3226616's current affinity list: 0-23
pid 3226616's new affinity list: 0-23
pid 3226617's current affinity list: 0-23
pid 3226617's new affinity list: 0-23
pid 3226618's current affinity list: 0-23
pid 3226618's new affinity list: 0-23
pid 3226619's current affinity list: 0-23
pid 3226619's new affinity list: 0-23
pid 3226621's current affinity list: 0-23
pid 3226621's new affinity list: 0-23
pid 3226655's current affinity list: 0-23
pid 3226655's new affinity list: 0-23
pid 3226656's current affinity list: 0-23
pid 3226656's new affinity list: 0-23
pid 3226658's current affinity list: 0-23
pid 3226658's new affinity list: 0-23
pid 3226659's current affinity list: 0-23
pid 3226659's new affinity list: 0-23
pid 3226660's current affinity list: 0-23
pid 3226660's new affinity list: 0-23
pid 3226662's current affinity list: 0-23
pid 3226662's new affinity list: 0-23
pid 3226697's current affinity list: 0-23
pid 3226697's new affinity list: 0-23
pid 2213056's current affinity list: 0-23
pid 2213056's new affinity list: 0-23
pid=3226591 comm=llvmpipe-19
pid 3226213's current affinity list: 0-23
pid 3226213's new affinity list: 0-23
pid 3226215's current affinity list: 0-23
pid 3226215's new affinity list: 0-23
pid 3226572's current affinity list: 0-23
pid 3226572's new affinity list: 0-23
pid 3226573's current affinity list: 0-23
pid 3226573's new affinity list: 0-23
pid 3226574's current affinity list: 0-23
pid 3226574's new affinity list: 0-23
pid 3226575's current affinity list: 0-23
pid 3226575's new affinity list: 0-23
pid 3226576's current affinity list: 0-23
pid 3226576's new affinity list: 0-23
pid 3226577's current affinity list: 0-23
pid 3226577's new affinity list: 0-23
pid 3226578's current affinity list: 0-23
pid 3226578's new affinity list: 0-23
pid 3226579's current affinity list: 0-23
pid 3226579's new affinity list: 0-23
pid 3226580's current affinity list: 0-23
pid 3226580's new affinity list: 0-23
pid 3226581's current affinity list: 0-23
pid 3226581's new affinity list: 0-23
pid 3226582's current affinity list: 0-23
pid 3226582's new affinity list: 0-23
pid 3226583's current affinity list: 0-23
pid 3226583's new affinity list: 0-23
pid 3226584's current affinity list: 0-23
pid 3226584's new affinity list: 0-23
pid 3226585's current affinity list: 0-23
pid 3226585's new affinity list: 0-23
pid 3226586's current affinity list: 0-23
pid 3226586's new affinity list: 0-23
pid 3226587's current affinity list: 0-23
pid 3226587's new affinity list: 0-23
pid 3226588's current affinity list: 0-23
pid 3226588's new affinity list: 0-23
pid 3226589's current affinity list: 0-23
pid 3226589's new affinity list: 0-23
pid 3226590's current affinity list: 0-23
pid 3226590's new affinity list: 0-23
pid 3226591's current affinity list: 0-23
pid 3226591's new affinity list: 0-23
pid 3226592's current affinity list: 0-23
pid 3226592's new affinity list: 0-23
pid 3226593's current affinity list: 0-23
pid 3226593's new affinity list: 0-23
pid 3226594's current affinity list: 0-23
pid 3226594's new affinity list: 0-23
pid 3226595's current affinity list: 0-23
pid 3226595's new affinity list: 0-23
pid 3226596's current affinity list: 0-23
pid 3226596's new affinity list: 0-23
pid 3226597's current affinity list: 0-23
pid 3226597's new affinity list: 0-23
pid 3226598's current affinity list: 0-23
pid 3226598's new affinity list: 0-23
pid 3226599's current affinity list: 0-23
pid 3226599's new affinity list: 0-23
pid 3226600's current affinity list: 0-23
pid 3226600's new affinity list: 0-23
pid 3226601's current affinity list: 0-23
pid 3226601's new affinity list: 0-23
pid 3226602's current affinity list: 0-23
pid 3226602's new affinity list: 0-23
pid 3226603's current affinity list: 0-23
pid 3226603's new affinity list: 0-23
pid 3226604's current affinity list: 0-23
pid 3226604's new affinity list: 0-23
pid 3226605's current affinity list: 0-23
pid 3226605's new affinity list: 0-23
pid 3226606's current affinity list: 0-23
pid 3226606's new affinity list: 0-23
pid 3226607's current affinity list: 0-23
pid 3226607's new affinity list: 0-23
pid 3226608's current affinity list: 0-23
pid 3226608's new affinity list: 0-23
pid 3226609's current affinity list: 0-23
pid 3226609's new affinity list: 0-23
pid 3226610's current affinity list: 0-23
pid 3226610's new affinity list: 0-23
pid 3226611's current affinity list: 0-23
pid 3226611's new affinity list: 0-23
pid 3226612's current affinity list: 0-23
pid 3226612's new affinity list: 0-23
pid 3226613's current affinity list: 0-23
pid 3226613's new affinity list: 0-23
pid 3226614's current affinity list: 0-23
pid 3226614's new affinity list: 0-23
pid 3226615's current affinity list: 0-23
pid 3226615's new affinity list: 0-23
pid 3226616's current affinity list: 0-23
pid 3226616's new affinity list: 0-23
pid 3226617's current affinity list: 0-23
pid 3226617's new affinity list: 0-23
pid 3226618's current affinity list: 0-23
pid 3226618's new affinity list: 0-23
pid 3226619's current affinity list: 0-23
pid 3226619's new affinity list: 0-23
pid 3226621's current affinity list: 0-23
pid 3226621's new affinity list: 0-23
pid 3226655's current affinity list: 0-23
pid 3226655's new affinity list: 0-23
pid 3226656's current affinity list: 0-23
pid 3226656's new affinity list: 0-23
pid 3226658's current affinity list: 0-23
pid 3226658's new affinity list: 0-23
pid 3226659's current affinity list: 0-23
pid 3226659's new affinity list: 0-23
pid 3226660's current affinity list: 0-23
pid 3226660's new affinity list: 0-23
pid 3226662's current affinity list: 0-23
pid 3226662's new affinity list: 0-23
pid 3226697's current affinity list: 0-23
pid 3226697's new affinity list: 0-23
pid 2213056's current affinity list: 0-23
pid 2213056's new affinity list: 0-23
pid=3226592 comm=llvmpipe-20
pid 3226213's current affinity list: 0-23
pid 3226213's new affinity list: 0-23
pid 3226215's current affinity list: 0-23
pid 3226215's new affinity list: 0-23
pid 3226572's current affinity list: 0-23
pid 3226572's new affinity list: 0-23
pid 3226573's current affinity list: 0-23
pid 3226573's new affinity list: 0-23
pid 3226574's current affinity list: 0-23
pid 3226574's new affinity list: 0-23
pid 3226575's current affinity list: 0-23
pid 3226575's new affinity list: 0-23
pid 3226576's current affinity list: 0-23
pid 3226576's new affinity list: 0-23
pid 3226577's current affinity list: 0-23
pid 3226577's new affinity list: 0-23
pid 3226578's current affinity list: 0-23
pid 3226578's new affinity list: 0-23
pid 3226579's current affinity list: 0-23
pid 3226579's new affinity list: 0-23
pid 3226580's current affinity list: 0-23
pid 3226580's new affinity list: 0-23
pid 3226581's current affinity list: 0-23
pid 3226581's new affinity list: 0-23
pid 3226582's current affinity list: 0-23
pid 3226582's new affinity list: 0-23
pid 3226583's current affinity list: 0-23
pid 3226583's new affinity list: 0-23
pid 3226584's current affinity list: 0-23
pid 3226584's new affinity list: 0-23
pid 3226585's current affinity list: 0-23
pid 3226585's new affinity list: 0-23
pid 3226586's current affinity list: 0-23
pid 3226586's new affinity list: 0-23
pid 3226587's current affinity list: 0-23
pid 3226587's new affinity list: 0-23
pid 3226588's current affinity list: 0-23
pid 3226588's new affinity list: 0-23
pid 3226589's current affinity list: 0-23
pid 3226589's new affinity list: 0-23
pid 3226590's current affinity list: 0-23
pid 3226590's new affinity list: 0-23
pid 3226591's current affinity list: 0-23
pid 3226591's new affinity list: 0-23
pid 3226592's current affinity list: 0-23
pid 3226592's new affinity list: 0-23
pid 3226593's current affinity list: 0-23
pid 3226593's new affinity list: 0-23
pid 3226594's current affinity list: 0-23
pid 3226594's new affinity list: 0-23
pid 3226595's current affinity list: 0-23
pid 3226595's new affinity list: 0-23
pid 3226596's current affinity list: 0-23
pid 3226596's new affinity list: 0-23
pid 3226597's current affinity list: 0-23
pid 3226597's new affinity list: 0-23
pid 3226598's current affinity list: 0-23
pid 3226598's new affinity list: 0-23
pid 3226599's current affinity list: 0-23
pid 3226599's new affinity list: 0-23
pid 3226600's current affinity list: 0-23
pid 3226600's new affinity list: 0-23
pid 3226601's current affinity list: 0-23
pid 3226601's new affinity list: 0-23
pid 3226602's current affinity list: 0-23
pid 3226602's new affinity list: 0-23
pid 3226603's current affinity list: 0-23
pid 3226603's new affinity list: 0-23
pid 3226604's current affinity list: 0-23
pid 3226604's new affinity list: 0-23
pid 3226605's current affinity list: 0-23
pid 3226605's new affinity list: 0-23
pid 3226606's current affinity list: 0-23
pid 3226606's new affinity list: 0-23
pid 3226607's current affinity list: 0-23
pid 3226607's new affinity list: 0-23
pid 3226608's current affinity list: 0-23
pid 3226608's new affinity list: 0-23
pid 3226609's current affinity list: 0-23
pid 3226609's new affinity list: 0-23
pid 3226610's current affinity list: 0-23
pid 3226610's new affinity list: 0-23
pid 3226611's current affinity list: 0-23
pid 3226611's new affinity list: 0-23
pid 3226612's current affinity list: 0-23
pid 3226612's new affinity list: 0-23
pid 3226613's current affinity list: 0-23
pid 3226613's new affinity list: 0-23
pid 3226614's current affinity list: 0-23
pid 3226614's new affinity list: 0-23
pid 3226615's current affinity list: 0-23
pid 3226615's new affinity list: 0-23
pid 3226616's current affinity list: 0-23
pid 3226616's new affinity list: 0-23
pid 3226617's current affinity list: 0-23
pid 3226617's new affinity list: 0-23
pid 3226618's current affinity list: 0-23
pid 3226618's new affinity list: 0-23
pid 3226619's current affinity list: 0-23
pid 3226619's new affinity list: 0-23
pid 3226621's current affinity list: 0-23
pid 3226621's new affinity list: 0-23
pid 3226655's current affinity list: 0-23
pid 3226655's new affinity list: 0-23
pid 3226656's current affinity list: 0-23
pid 3226656's new affinity list: 0-23
pid 3226658's current affinity list: 0-23
pid 3226658's new affinity list: 0-23
pid 3226659's current affinity list: 0-23
pid 3226659's new affinity list: 0-23
pid 3226660's current affinity list: 0-23
pid 3226660's new affinity list: 0-23
pid 3226662's current affinity list: 0-23
pid 3226662's new affinity list: 0-23
pid 3226697's current affinity list: 0-23
pid 3226697's new affinity list: 0-23
pid 2213056's current affinity list: 0-23
pid 2213056's new affinity list: 0-23
pid=3226593 comm=llvmpipe-21
pid 3226213's current affinity list: 0-23
pid 3226213's new affinity list: 0-23
pid 3226215's current affinity list: 0-23
pid 3226215's new affinity list: 0-23
pid 3226572's current affinity list: 0-23
pid 3226572's new affinity list: 0-23
pid 3226573's current affinity list: 0-23
pid 3226573's new affinity list: 0-23
pid 3226574's current affinity list: 0-23
pid 3226574's new affinity list: 0-23
pid 3226575's current affinity list: 0-23
pid 3226575's new affinity list: 0-23
pid 3226576's current affinity list: 0-23
pid 3226576's new affinity list: 0-23
pid 3226577's current affinity list: 0-23
pid 3226577's new affinity list: 0-23
pid 3226578's current affinity list: 0-23
pid 3226578's new affinity list: 0-23
pid 3226579's current affinity list: 0-23
pid 3226579's new affinity list: 0-23
pid 3226580's current affinity list: 0-23
pid 3226580's new affinity list: 0-23
pid 3226581's current affinity list: 0-23
pid 3226581's new affinity list: 0-23
pid 3226582's current affinity list: 0-23
pid 3226582's new affinity list: 0-23
pid 3226583's current affinity list: 0-23
pid 3226583's new affinity list: 0-23
pid 3226584's current affinity list: 0-23
pid 3226584's new affinity list: 0-23
pid 3226585's current affinity list: 0-23
pid 3226585's new affinity list: 0-23
pid 3226586's current affinity list: 0-23
