From /root/b31.bundle
 * branch                lane/spill-b-20260919 -> FETCH_HEAD
Updating 1dce64df0..1a40a3c98
Fast-forward
 .gitattributes                                     |     4 +
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-off-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-off-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-off-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-off-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-b1234.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-b7.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-b99991.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-bg.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-fc-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-fc-lead.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-g1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-g2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-g3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-g4.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-np-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-np-lead.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-s1234-cold.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-s1234-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-s7-cold.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-s7-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-s99991-cold.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-s99991-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-sp-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-sp-lead.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-sx-lead.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-sx1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-on-sx2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/gate.exit
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/gate.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/launcher.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/rerun-hit-off.sh
 create mode 100644 research/spill-a-20260919/rtx5090-day28/rerun-launcher.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/.gitattributes
 create mode 100644 research/spill-a-20260919/rtx5090-day29/battery-5090.sh
 create mode 100644 research/spill-a-20260919/rtx5090-day29/battery.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/binary.sha256
 create mode 100644 research/spill-a-20260919/rtx5090-day29/build.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/CELL.txt
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/card.after.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/card.before.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/LOCK.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/d2d-capture-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/d2d-capture-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/d2d-capture-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/d2d-restore-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/d2d-restore-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/d2d-restore-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/hash-helper-gone-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/hash-helper-gone-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/hash-helper-gone-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/hash-helper-gone-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/hash-never-lands-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/hash-never-lands-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/hash-never-lands-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/hash-never-lands-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/postpublish-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/postpublish-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/postpublish-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/postpublish-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/presubmit-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/presubmit-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/presubmit-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/presubmit-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/promote-postpublish-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/promote-postpublish-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/promote-postpublish-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/promote-postpublish-r4.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/promote-postpublish-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/promote-presubmit-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/promote-presubmit-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/promote-presubmit-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/promote-presubmit-r4.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/promote-presubmit-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/promote-readyview-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/promote-readyview-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/promote-readyview-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/promote-readyview-r4.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/promote-readyview-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/promote-reject-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/promote-reject-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/promote-reject-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/promote-reject-r4.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/ev/promote-reject-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/gate.exit
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun/gate.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/CELL.txt
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/card.after.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/card.before.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/LOCK.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/d2d-capture-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/d2d-capture-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/d2d-capture-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/d2d-restore-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/d2d-restore-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/d2d-restore-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/hash-helper-gone-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/hash-helper-gone-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/hash-helper-gone-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/hash-helper-gone-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/hash-never-lands-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/hash-never-lands-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/hash-never-lands-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/hash-never-lands-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/postpublish-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/postpublish-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/postpublish-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/postpublish-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/presubmit-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/presubmit-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/presubmit-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/presubmit-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/promote-postpublish-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/promote-postpublish-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/promote-postpublish-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/promote-postpublish-r4.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/promote-postpublish-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/promote-presubmit-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/promote-presubmit-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/promote-presubmit-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/promote-presubmit-r4.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/promote-presubmit-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/promote-readyview-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/promote-readyview-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/promote-readyview-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/promote-readyview-r4.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/promote-readyview-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/promote-reject-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/promote-reject-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/promote-reject-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/promote-reject-r4.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/ev/promote-reject-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/gate.exit
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default-rerun2/gate.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default/CELL.txt
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default/card.after.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default/card.before.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default/ev/LOCK.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default/ev/presubmit-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default/ev/presubmit-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default/ev/presubmit-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default/ev/presubmit-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default/gate.exit
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-default/gate.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/CELL.txt
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/card.after.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/card.before.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/LOCK.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/d2d-capture-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/d2d-capture-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/d2d-capture-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/d2d-restore-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/d2d-restore-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/d2d-restore-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/hash-helper-gone-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/hash-helper-gone-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/hash-helper-gone-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/hash-helper-gone-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/hash-never-lands-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/hash-never-lands-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/hash-never-lands-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/hash-never-lands-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/postpublish-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/postpublish-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/postpublish-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/postpublish-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/presubmit-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/presubmit-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/presubmit-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/presubmit-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day29/fault-plain-rerun/ev/promote-postpublish-r1.json
